,story_id,text_final
0,025a395de816f89292aaf,"['complete', 'guide', 'youtube', 'marketing', 'hatch', 'plan', 'begin', 'market', 'youtube', 'year', 'need', 'savvy', 'youtube', 'million', 'content', 'creator', 'churn', 'video', 'regularly', 'content', 'stand']"
1,025a395de816f89292aaf,"['ecommerce', 'trend', 'insight', 'plan', 'digital', 'marketing', 'strategy', 'digital', 'ad', 'cost', 'increase', 'influencers', 'charge', 'reach', 'few', 'ecommerce', 'competition', 'rise']"
2,025a395de816f89292aaf,"['must', 'effective', 'social', 'medium', 'marketing', 'use', 'automation', 'smart', 'automation', 'spammy', 'ineffective', 'automation', 'come', 'social', 'medium', 'spread', 'thin', 'nearly', 'impossible', 'almost', 'always', 'ineffective', 'active', 'every', 'single', 'social', 'medium', 'platform']"
3,025a395de816f89292aaf,"['digital', 'marketing', 'trend', 'innovation', 'accord', 'cisco', 'internet', 'traffic', 'video', 'wait', 'till', 'start', 'take', 'advantage', 'trend', 'facebook', 'earnings', 'call', 'ceo', 'mark', 'zuckerberg', 'say', 'ci', 'see', 'video', 'megatrend', 'go', 'keep', 'put', 'video', 'first', 'across', 'family', 'apps']"
4,025a395de816f89292aaf,"['digital', 'marketing', 'trend', 'research', 'show', 'internet', 'catch', 'television', 'term', 'hour', 'watch', 'accord', 'study', 'people', 'spend', 'hour', 'day', 'online', 'hour', 'day', 'watch', 'tube', 'internet', 'catch', 'television', 'live', 'video', 'keep', 'grow', 'video', 'video', 'ad', 'keep', 'grow']"
5,025a395de816f89292aaf,"['prepare', 'next', 'wave', 'social', 'medium', 'market', 'democratization', 'live', 'broadcasting', 'gartner', 'expect', 'trend', 'continue', 'drive', 'innovation', 'keep', 'user', 'engage', 'create', 'new', 'advertising', 'product', 'social', 'network', 'join', 'streaming', 'content', 'network', 'begin', 'compete', 'broadcast', 'cable', 'stream', 'network', 'goto', 'destination']"
6,025a395de816f89292aaf,"['social', 'video', 'trend', 'consumer', 'marketer', 'insight', 'key', 'finding', 'include', 'marketer', 'place', 'ad', 'spend', 'video', 'social', 'business', 'land', 'new', 'customer', 'due', 'social', 'medium', 'video', 'youtube', 'number', 'one', 'purchasedriving', 'platform', 'social', 'medium']"
7,025a395de816f89292aaf,"['video', 'marketing', 'statistic', 'video', 'stay', 'even', 'mark', 'zuckerberg', 'believe', 'video', 'critical', 'part', 'future', 'sheer', 'volume', 'video', 'content', 'online', 'grow', 'exponentially', 'stats', 'business', 'use', 'video', 'marketing', 'tool', 'last', 'year', 'hubspot', 'people', 'would', 'rather', 'watch', 'online', 'video', 'television', 'google', 'online', 'video', 'make', 'consumer', 'internet', 'traffic', 'cisco']"
8,025a395de816f89292aaf,"['seven', 'technology', 'marketing', 'prediction', 'age', 'badly', 'see', 'transformation', 'facebook', 'hot', 'new', 'social', 'network', 'almost', 'unstoppable', 'juggernaut', 'many', 'decade', 'define', 'advertising', 'marketing', 'trend', 'clickbait', 'video', 'revolution', 'livestreaming', 'privacy', 'fear', 'play', 'shape', 'rise', 'continue', 'commentator', 'repeatedly', 'predict', 'hop', 'whatever', 'hot', 'new', 'social', 'network', 'currently', 'trend', 'death', 'facebook']"
9,025a395de816f89292aaf,"['content', 'marketing', 'trend', 'need', 'know', 'video', 'livestreaming', 'become', 'huge', 'recently', 'thanks', 'popular', 'platform', 'like', 'youtube', 'tiktok', 'twitch', 'go', 'get', 'big', 'fact', 'accord', 'hubspot', 'percent', 'consumer', 'want', 'see', 'video', 'content', 'brand', 'business', 'support', 'want', 'content', 'marketing', 'connect', 'engage', 'audience', 'need', 'start', 'incorporate', 'video']"
10,025a395de816f892e0bda,"['mark', 'zuckerberg', 'say', 'facebook', 'shift', 'emphasize', 'encrypted', 'ephemeral', 'message', 'facebook', 'increasingly', 'shift', 'focus', 'away', 'public', 'post', 'encrypted', 'ephemeral', 'communication', 'trio', 'message', 'apps', 'ceo', 'mark', 'zuckerberg', 'say', 'today', 'significant', 'new', 'blog', 'post', 'missive', 'zuckerberg', 'say', 'encryption', 'one', 'key', 'facebook', 'future', 'company', 'willing', 'ban', 'country', 'refuse', 'let', 'operate', 'result']"
11,025a395de816f892e0bda,"['social', 'medium', 'probably', 'watch', 'right', 'say', 'new', 'surveillance', 'report', 'forbes', 'report', 'claim', 'world', 'internet', 'user', 'actively', 'monitoredaround', 'billion', 'people', 'youd', 'expect', 'come', 'mass', 'population', 'monitoring', 'use', 'technology', 'advance', 'population', 'control', 'china', 'lead', 'way', 'country', 'cover', 'report', 'another', 'addition', 'china', 'institute', 'advanced', 'social', 'medium', 'surveillance', 'program']"
12,025a395de816f892e0bda,"['social', 'medium', 'trend', 'beyond', 'privacy', 'security', 'privacy', 'always', 'main', 'concern', 'social', 'medium', 'internet', 'whole', 'platform', 'like', 'information', 'expose', 'platform', 'live', 'content', 'video', 'dominate', 'become', 'primary', 'type', 'content', 'live', 'content', 'engage', 'personal', 'fun', 'get', 'chance', 'communicate', 'directly', 'one', 'follow', 'primary', 'source', 'news', 'information', 'accord', 'forbes', 'percent', 'internet', 'user', 'survey', 'say', 'hear', 'late', 'news', 'via', 'social', 'medium', 'ever', 'hear', 'news', 'station']"
13,025a395de816f892e0bda,"['brazil', 'fine', 'facebook', 'improperly', 'share', 'user', 'data', 'department', 'consumer', 'protection', 'say', 'find', 'data', 'facebook', 'user', 'improperly', 'make', 'available', 'developer', 'application', 'data', 'share', 'questionable', 'purpose', 'ministry', 'say']"
14,025a395de816f892e0bda,"['new', 'social', 'medium', 'apps', 'guarantee', 'data', 'remain', 'secure', 'price', 'social', 'medium', 'giant', 'facebook', 'battle', 'disinformation', 'data', 'security', 'issue', 'user', 'opt', 'small', 'lowkey', 'platform', 'prioritize', 'privacy', 'forward', 'messaging']"
15,025a395de816f8933f0c2,"['live', 'streaming', 'one', 'fast', 'rise', 'star', 'facebook', 'may', 'peak', 'instagram', 'hit', 'kid', 'chatbot', 'use', 'increase', 'video', 'must', 'live', 'video', 'separate', 'yet', 'important', 'thing', 'video', 'valuable', 'tool', 'one', 'fast', 'rise', 'star', 'digital', 'marketing', 'use', 'live', 'video']"
16,025a395de816f8933f0c2,"['social', 'medium', 'trend', 'matter', 'marketer', 'video', 'live', 'uploaded', 'nothing', 'new', 'marketer', 'brand', 'business', 'must', 'video', 'strategy', 'live', 'video', 'vertical', 'video', 'interactive', 'vide', 'smartphone', 'quality', 'video']"
17,025a395de816f8933f0c2,"['stream', 'trend', 'ott', 'adoption', 'grow', 'viewer', 'ditch', 'cable', 'mobile', 'define', 'future', 'stream', 'social', 'medium', 'continue', 'dominate', 'live', 'stream', 'stream', 'longer', 'marketing', 'ecommerce', 'increase', 'live', 'streaming', 'internal', 'business', 'collaboration', 'grow', 'importance', 'stream', 'music', 'industry', 'iot', 'video', 'surveillance']"
18,025a395de816f8933f0c2,"['social', 'medium', 'databacked', 'prediction', 'next', 'year', 'much', 'big', 'driver', 'business', 'determinant', 'go', 'video', 'messengerd', 'say', 'mark', 'zuckerberg', 'easy', 'see', 'growth', 'potential', 'globalwebindex', 'late', 'data', 'social', 'video', 'adoption', 'audience', 'demand', 'continue', 'grow']"
19,025a395de816f8933f0c2,"['business', 'live', 'video', 'stream', 'service', 'pro', 'con', 'live', 'video', 'streaming', 'service', 'revolutionize', 'business', 'communicate', 'customer', 'business', 'partner', 'general', 'public', 'instead', 'spend', 'money', 'traditional', 'marketing', 'campaign', 'like', 'billboard', 'advertisement', 'radio', 'tv', 'commercial', 'company', 'see', 'potential', 'use', 'live', 'streaming', 'service', 'engage', 'maintain', 'open', 'relationship', 'audience']"
20,025a395de816f8933f0c2,"['microsoft', 'help', 'linkedin', 'launch', 'first', 'live', 'video', 'stream', 'service', 'microsoft', 'get', 'involve', 'live', 'video', 'stream', 'ownership', 'linkedin', 'social', 'network', 'launch', 'new', 'linkedin', 'live', 'service', 'million', 'user', 'allow', 'people', 'live', 'stream', 'video', 'content']"
21,025a395de816f8933f0c2,"['prepare', 'next', 'wave', 'social', 'medium', 'market', 'democratization', 'live', 'broadcasting', 'gartner', 'expect', 'trend', 'continue', 'drive', 'innovation', 'keep', 'user', 'engage', 'create', 'new', 'advertising', 'product', 'social', 'network', 'join', 'streaming', 'content', 'network', 'begin', 'compete', 'broadcast', 'cable', 'stream', 'network', 'goto', 'destination']"
22,025a395de816f8933f0c2,"['video', 'trend', 'dominate', 'beyond', 'every', 'social', 'network', 'launch', 'live', 'video', 'feature', 'live', 'video', 'take', 'brand', 'use', 'live', 'video', 'broadcast', 'event', 'give', 'product', 'brand', 'large', 'fan', 'base', 'social', 'medium', 'also', 'use', 'answer', 'user', 'question', 'mean', 'see', 'live', 'question', 'answer', 'session', 'live', 'ask', 'anything', 'session', 'interview', 'industry', 'leader', 'provide', 'user', 'solution', 'problem']"
23,025a395de816f8933f0c2,"['social', 'video', 'trend', 'consumer', 'marketer', 'insight', 'key', 'finding', 'include', 'marketer', 'place', 'ad', 'spend', 'video', 'social', 'medium', 'business', 'land', 'new', 'customer', 'due', 'social', 'medium', 'video', 'youtube', 'number', 'one', 'purchasedriving', 'platform', 'social', 'medium']"
24,025a395de816f8933f0c2,"['streaming', 'trend', 'top', 'prediction', 'think', 'video', 'streaming', 'surpass', 'medium', 'term', 'number', 'user', 'stream', 'trend', 'indicate', 'technology', 'reach', 'new', 'height', 'convergence', 'new', 'technology', 'internet', 'penetration', 'increase', 'number', 'mobile', 'user', 'driving', 'force', 'behind', 'development', 'current', 'stream', 'statistic', 'reflect', 'development']"
25,025a395de816f8933f0c2,"['platform', 'market', 'witness', 'astonish', 'growth', 'new', 'market', 'research', 'stats', 'report', 'global', 'live', 'streaming', 'video', 'platform', 'market', 'expect', 'show', 'tremendous', 'growth', 'come', 'year', 'analyst', 'also', 'analyze', 'ongoing', 'trend', 'live', 'streaming', 'video', 'platform', 'opportunity', 'growth', 'industry']"
26,025a395de816f8933f0c2,"['livestreaming', 'new', 'frontier', 'revenue', 'growth', 'single', 'day', 'marketing', 'interactive', 'particularly', 'potent', 'emerge', 'brand', 'new', 'seller', 'ability', 'generate', 'buzz', 'connect', 'consumer', 'get', 'instant', 'response', 'reply', 'livestream']"
27,025a395de816f8933f0c2,"['live', 'streaming', 'change', 'music', 'industry', 'artist', 'fan', 'alike', 'web', 'writer', 'spotlight', 'live', 'streaming', 'thus', 'emerge', 'handy', 'lucrative', 'tool', 'music', 'artist', 'give', 'creator', 'opportunity', 'produce', 'record', 'perform', 'music', 'live', 'anytime', 'interact', 'listener', 'expand', 'userbase', 'finally', 'monetize', 'content', 'well', 'even', 'establish', 'artist', 'huge', 'follow', 'live', 'stream', 'let', 'offer', 'front', 'row', 'access', 'every', 'online', 'fan', 'regardless', 'physical', 'location']"
28,025a395de816f8933f0c2,"['social', 'medium', 'trend', 'watch', 'video', 'continue', 'soar', 'use', 'popularity', 'video', 'content', 'via', 'social', 'medium', 'continue', 'soar', 'business', 'brand', 'influencers', 'maximise', 'use', 'video', 'via', 'platform', 'like', 'instagram', 'story', 'instagram', 'live', 'second', 'video', 'igtv', 'increase', 'stakeholder', 'engagement', 'drive', 'result', 'web', 'web', 'traffic', 'via', 'social', 'medium', 'drive', 'video', 'content', 'predict', 'number', 'continue', 'soar', 'beyond', 'instagram', 'key', 'social', 'medium', 'channel']"
29,025a395de816f8933f0c2,"['streaming', 'trend', 'top', 'prediction', 'think', 'online', 'stream', 'trend', 'indicate', 'video', 'stream', 'still', 'lead', 'pack', 'make', 'internet', 'traffic', 'year', 'video', 'accessibility', 'also', 'play', 'part', 'increased', 'popularity', 'stream', 'go', 'improvement', 'video', 'quality', 'make', 'stream', 'popular', 'among', 'business', 'organization', 'well']"
30,025a395de816f8933f0c2,"['size', 'color', 'smell', 'livestreaming', 'ring', 'big', 'sale', 'china', 'ecommerce', 'growth', 'slow', 'stutter', 'economy', 'world', 'secondbiggest', 'livestreaming', 'model', 'give', 'retailer', 'shot', 'arm', 'alibaba', 'group', 'say', 'tmall', 'merchant', 'use', 'livestreaming', 'sell', 'nearly', 'billion', 'yuan', 'product', 'single', 'day', 'last', 'thing', 'difficult', 'achieve', 'photo', 'short', 'video', 'example', 'short', 'video', 'issue', 'deal', 'coupon', 'communicate', 'fan', 'real', 'time', 'livestreaming', 'pull', 'closer', 'distance', 'user', 'seller', 'build', 'trust']"
31,025a395de816f8933f0c2,"['guide', 'live', 'stream', 'video', 'mobile', 'live', 'video', 'stream', 'sourcemobile', 'main', 'target', 'trend', 'social', 'medium', 'site', 'like', 'youtube', 'twitter', 'facebook', 'etc', 'live', 'stream', 'video', 'live', 'streaming', 'late', 'trend', 'business', 'brand', 'embrace', 'live', 'streaming', 'use', 'advantage', 'business', 'live', 'stream', 'idea', 'help', 'boost', 'marketing', 'campaign', 'engage', 'customer', 'many', 'way', 'live', 'stream', 'idea', 'use', 'marketing', 'campaign']"
32,025a4a4fd516f7ebea4c6,"['unified', 'communication', 'create', 'growth', 'opportunity', 'smes', 'smes', 'require', 'robust', 'communication', 'platform', 'enable', 'seamlessly', 'collaborate', 'simplify', 'term', 'uc', 'refers', 'integration', 'internal', 'external', 'workplace', 'communication', 'tool', 'achieve', 'reduce', 'number', 'use', 'communicate', 'business', 'day', 'solution', 'could', 'range', 'simple', 'video', 'conferencing', 'tool', 'complex', 'aibased', 'chatbots', 'message', 'platform', 'many', 'uc', 'system', 'provide', 'single', 'interface', 'use', 'across', 'multiple', 'device', 'send', 'receive', 'information', 'thereby', 'facilitate', 'good', 'communication', 'mitigate', 'operational', 'cost']"
33,025a4a4fd516f7ebea4c6,"['whatsapp', 'game', 'changer', 'indias', 'small', 'business', 'smart', 'wallet', 'maker', 'trash', 'picker', 'establish', 'business', 'startup', 'alike', 'use', 'whatsapp', 'effective', 'mode', 'communication', 'reach', 'consumer']"
34,025a4a4fd516f7ebea4c6,"['indian', 'smes', 'important', 'big', 'tech', 'company', 'need', 'hour', 'industry', 'stakeholder', 'government', 'policy', 'maker', 'enterprise', 'work', 'together', 'enable', 'digital', 'empowerment', 'smes', 'leave', 'tech', 'company', 'realise', 'opportunity', 'actively', 'help', 'indian', 'smes', 'adopt', 'new', 'technology', 'like', 'cloud', 'ai', 'process', 'automation', 'iot', 'data', 'analytics', 'make', 'enterprise', 'process', 'like', 'account', 'inventory', 'management', 'sale', 'market', 'hr', 'customer', 'service', 'etc', 'efficient', 'par', 'large', 'global', 'counterpart']"
35,025a4a4fd516f7ebea4c6,"['chinese', 'province', 'launch', 'blockchainbased', 'sme', 'financing', 'project', 'government', 'lead', 'project', 'aim', 'streamline', 'process', 'commercial', 'bank', 'lend', 'fund', 'small', 'business', 'detailed', 'reliable', 'profile', 'include', 'credit', 'rating', 'provide', 'blockchain', 'network']"
36,025a4a4fd516f7ebea4c6,"['voip', 'middle', 'east', 'development', 'emerge', 'trend', 'several', 'country', 'across', 'middle', 'east', 'north', 'africa', 'region', 'continue', 'unfavourable', 'stance', 'towards', 'service', 'like', 'skype', 'whatsapp', 'voice', 'call', 'apple', 'internet', 'protocol', 'around', 'since', 'first', 'internet', 'phone', 'software', 'launch', 'industry', 'expert', 'predict', 'market', 'valuation', 'billion', 'enterprise', 'voip', 'adopt', 'across', 'board', 'burger', 'king', 'white', 'house', 'development', 'complementary', 'technology', 'artificial', 'intelligence', 'unified', 'communication', 'uc', 'machine', 'learning', 'set', 'trigger', 'new', 'growth', 'voip', 'sector', 'north', 'africa', 'part', 'middle', 'east']"
37,025a4a4fd516f7ebea4c6,"['opportunity', 'indias', 'emerge', 'social', 'commerce', 'sector', 'small', 'medium', 'business', 'speak', 'recent', 'survey', 'sell', 'directly', 'whatsapp', 'india', 'number', 'sell', 'flipkart', 'amazon', 'surprising', 'give', 'whatsapp', 'user', 'five', 'time', 'daily', 'active', 'user', 'base', 'commerce', 'platform', 'india', 'tectonic', 'shift', 'web', 'social', 'platform', 'redefine', 'indias', 'ecommerce', 'commerce', 'china', 'grow', 'rapidly', 'last', 'year', 'account', 'online', 'retail', 'sale', 'china', 'grow', 'rate', 'overall', 'online', 'retail', 'sector']"
38,025a4a4fd516f7ec86eac,"['unveil', 'new', 'vision', 'collaboration', 'artificial', 'intelligence', 'transform', 'future', 'work', 'cognitive', 'collaboration', 'technology', 'weave', 'context', 'intelligence', 'across', 'application', 'device', 'workflows', 'connect', 'people', 'customer', 'colleague', 'deliver', 'unprecedented', 'experience', 'transform', 'way', 'longer', 'concept', 'future', 'transform', 'way', 'work', 'key', 'component', 'uc', 'c', 'strategy', 'modern', 'enterprise', 'communication', 'cloud', 'good', 'way', 'way', 'uc', 'expo', 'publish', 'may']"
39,025a4a4fd516f7ec86eac,"['collaboration', 'market', 'valuation', 'crazy', 'pay', 'collaboration', 'world', 'day', 'trading', 'zoom', 'already', 'surpass', 'fellow', 'unicorn', 'clyftd', 'become', 'valuable', 'tech', 'company', 'go', 'public', 'far', 'zoom', 'help', 'kick', 'many', 'industry', 'analyst', 'believe', 'massive', 'year', 'highprofile', 'tech', 'ipo', 'collaborative', 'company']"
40,025a4a4fd516f7ec86eac,"['unified', 'communication', 'importance', 'enterprise', 'communication', 'backbone', 'successful', 'business', 'business', 'technology', 'gospel', 'something', 'need', 'proof', 'today', 'business', 'limit', 'single', 'place', 'also', 'multinational', 'least', 'multicities', 'head', 'office', 'might', 'house', 'administration', 'marketing', 'account', 'human', 'resource', 'department', 'production', 'unit', 'thousand', 'mile', 'away', 'headquarters', 'dispatch', 'unit', 'along', 'production', 'must', 'sync', 'account']"
41,025a4a4fd516f7ec86eac,"['grow', 'impact', 'artificial', 'intelligence', 'workplace', 'collaboration', 'incorporation', 'ai', 'brings', 'u', 'new', 'era', 'intelligent', 'conversational', 'environment', 'paradigm', 'shift', 'digital', 'workplace', 'technology', 'strategy', 'make', 'enterprise', 'conversational', 'smarter', 'conversational', 'environment', 'require', 'data', 'content', 'people', 'application', 'overall', 'technology', 'intimate', 'contextual', 'flow', 'persistent']"
42,025a4a4fd516f7ec86eac,"['cloud', 'unify', 'communication', 'adoption', 'still', 'face', 'barrier', 'upgrade', 'cost', 'security', 'concern', 'main', 'barrier', 'cloud', 'unified', 'communication', 'vendor', 'address', 'concern', 'new', 'barrier', 'adoption', 'emerge', 'cloud', 'cloud', 'cost', 'loss', 'ownership', 'company', 'politics', 'feature', 'integration', 'force', 'changein', 'remove', 'barrier', 'cloud', 'uc', 'take', 'wider', 'perspective', 'show', 'company', 'user', 'longterm', 'benefit', 'outweigh', 'shortterm', 'migration', 'learn', 'curve', 'issue']"
43,025a4a4fd516f7ec86eac,"['ai', 'power', 'uc', 'let', 'machine', 'talk', 'year', 'ago', 'concept', 'artificial', 'intelligence', 'power', 'day', 'day', 'communication', 'hoverboards', 'travel', 'mar', 'today', 'ai', 'one', 'exciting', 'technology', 'hit', 'business', 'communication', 'space', 'customer', 'engagement', 'significant', 'use', 'case', 'ai', 'accord', 'research', 'command', 'control', 'analytics', 'identify', 'people', 'reduce', 'complex', 'workflow', 'translation', 'recommend', 'action']"
44,025a4a4fd516f7ec86eac,"['unified', 'solution', 'multichannel', 'communication', 'procurement', 'new', 'technology', 'email', 'smart', 'apps', 'instant', 'messaging', 'transform', 'communication', 'landscape', 'together', 'artificial', 'intelligence', 'enable', 'company', 'implement', 'customercentric', 'multichannelled', 'communication', 'procurement', 'professional', 'challenge', 'lie', 'adopt', 'new', 'communication', 'technology', 'adapt', 'procurement', 'process', 'keep', 'pace', 'development']"
